1,RB,1,David Johnson,ARI,8
2,RB,2,Le'Veon Bell,PIT,9
3,WR,1,Antonio Brown,PIT,9
4,WR,2,Odell Beckham Jr.,NYG,8
5,WR,3,Julio Jones,ATL,5
6,RB,3,LeSean McCoy,BUF,6
7,WR,4,A.J. Green,CIN,6
8,WR,5,Mike Evans,TB,11
9,RB,4,Devonta Freeman,ATL,5
10,RB,5,Melvin Gordon,LAC,9
11,WR,6,Jordy Nelson,GB,8
12,RB,6,DeMarco Murray,TEN,8
13,RB,7,Jordan Howard,CHI,9
14,WR,7,Michael Thomas,NO,5
15,RB,8,Jay Ajayi,MIA,11
16,WR,8,T.Y. Hilton,IND,11
17,WR,9,Dez Bryant,DAL,6
18,WR,10,Doug Baldwin,SEA,6
19,WR,11,Amari Cooper,OAK,10
20,RB,9,Todd Gurley,LAR,8
21,TE,1,Rob Gronkowski,NE,9
22,WR,12,Demaryius Thomas,DEN,5
23,WR,13,DeAndre Hopkins,HOU,7
24,RB,10,Leonard Fournette,JAC,8
25,WR,14,Brandin Cooks,NE,9
26,RB,11,Isaiah Crowell,CLE,9
27,WR,15,Keenan Allen,LAC,9
28,RB,12,Lamar Miller,HOU,7
29,RB,13,Ezekiel Elliott,DAL,6
30,TE,2,Travis Kelce,KC,10
31,WR,16,Terrelle Pryor,WAS,5
32,WR,17,Allen Robinson,JAC,8
33,WR,18,Alshon Jeffery,PHI,10
34,QB,1,Aaron Rodgers,GB,8
35,WR,19,Golden Tate,DET,7
36,RB,14,Christian McCaffrey,CAR,11
37,WR,20,Larry Fitzgerald,ARI,8
38,WR,21,Davante Adams,GB,8
39,WR,22,Michael Crabtree,OAK,10
40,QB,2,Tom Brady,NE,9
41,RB,15,Ty Montgomery,GB,8
42,RB,16,Marshawn Lynch,OAK,10
43,RB,17,Carlos Hyde,SF,11
44,RB,18,Dalvin Cook,MIN,9
45,WR,23,Jarvis Landry,MIA,11
46,TE,3,Greg Olsen,CAR,11
47,RB,19,Joe Mixon,CIN,6
48,QB,3,Drew Brees,NO,5
49,TE,4,Jordan Reed,WAS,5
50,WR,24,Julian Edelman,NE,9
51,RB,20,Danny Woodhead,BAL,10
52,RB,21,Mark Ingram,NO,5
53,WR,25,Sammy Watkins,LAR,8
54,WR,26,Tyreek Hill,KC,10
55,RB,22,Bilal Powell,NYJ,11
56,WR,27,Emmanuel Sanders,DEN,5
57,WR,28,Stefon Diggs,MIN,9
58,WR,29,Jamison Crowder,WAS,5
59,RB,23,Spencer Ware,KC,10
60,RB,24,C.J. Anderson,DEN,5
61,TE,5,Jimmy Graham,SEA,6
62,QB,4,Russell Wilson,SEA,6
63,QB,5,Matt Ryan,ATL,5
64,WR,30,Willie Snead,NO,5
65,WR,31,Martavis Bryant,PIT,9
66,RB,25,Ameer Abdullah,DET,7
67,RB,26,Tevin Coleman,ATL,5
68,WR,32,Kelvin Benjamin,CAR,11
69,WR,33,Pierre Garcon,SF,11
70,TE,6,Kyle Rudolph,MIN,9
71,RB,27,Frank Gore,IND,11
72,QB,6,Andrew Luck,IND,11
73,WR,34,Brandon Marshall,NYG,8
74,TE,7,Tyler Eifert,CIN,6
75,RB,28,Mike Gillislee,NE,9
76,RB,29,Theo Riddick,DET,7
77,WR,35,Donte Moncrief,IND,11
78,QB,7,Kirk Cousins,WAS,5
79,WR,36,Jeremy Maclin,BAL,10
80,TE,8,Delanie Walker,TEN,8
81,RB,30,Paul Perkins,NYG,8
82,TE,9,Zach Ertz,PHI,10
83,QB,8,Marcus Mariota,TEN,8
84,WR,37,DeSean Jackson,TB,11
85,WR,38,Cameron Meredith,CHI,9
86,QB,9,Jameis Winston,TB,11
87,QB,10,Cam Newton,CAR,11
88,RB,31,Adrian Peterson,NO,5
89,WR,39,Devante Parker,MIA,11
90,WR,40,Eric Decker,TEN,8
91,RB,32,Terrance West,BAL,10
92,RB,33,Doug Martin,TB,11
