1,RB,1,Le'Veon Bell,PIT,11
81,TE,6,Jason Witten,DAL,6
161,RB,63,Khiry Robinson,NO,11
241,RB,90,Lance Dunbar,DAL,6
2,RB,2,Adrian Peterson,MIN,5
82,RB,35,Doug Martin,TB,6
162,RB,64,Roy Helu,OAK,6
242,TE,20,Vernon Davis,SF,10
3,RB,3,Eddie Lacy,GB,7
83,QB,7,Matt Ryan,ATL,10
163,WR,56,Doug Baldwin,SEA,9
243,QB,22,Alex Smith,KC,9
4,RB,4,Jamaal Charles,KC,9
84,WR,36,Martavis Bryant,PIT,11
164,RB,65,Cameron Artis-Payne,CAR,5
244,RB,91,Jacquizz Rodgers,CHI,7
5,RB,5,Marshawn Lynch,SEA,9
85,WR,37,Larry Fitzgerald,ARI,9
165,WR,57,Dorial Green-Beckham,TEN,4
245,RB,92,Kendall Hunter,SF,10
6,WR,1,Antonio Brown,PIT,11
86,RB,36,Tevin Coleman,ATL,10
166,QB,13,Philip Rivers,SD,10
246,WR,84,Josh Huff,PHI,8
7,RB,6,C.J. Anderson,DEN,7
87,TE,7,Jordan Cameron,MIA,5
167,RB,66,Matt Jones,WAS,8
247,QB,23,Marcus Mariota,TEN,4
8,RB,7,Matt Forte,CHI,7
88,WR,38,John Brown,ARI,9
168,WR,58,Michael Crabtree,OAK,6
248,RB,93,Bobby Rainey,TB,6
9,RB,8,DeMarco Murray,PHI,8
89,RB,37,Ameer Abdullah,DET,9
169,RB,67,Branden Oliver,SD,10
249,RB,94,Zac Stacy,NYJ,5
10,WR,2,Demaryius Thomas,DEN,7
90,RB,38,Devonta Freeman,ATL,10
170,RB,68,Donald Brown,SD,10
250,TE,21,Tyler Eifert,CIN,7
11,RB,9,LeSean McCoy,BUF,8
91,RB,39,Duke Johnson,CLE,11
171,QB,14,Matthew Stafford,DET,9
251,RB,95,Bernard Pierce,JAC,8
12,TE,1,Rob Gronkowski,NE,4
92,RB,40,Bishop Sankey,TEN,4
172,TE,12,Antonio Gates,SD,10
252,QB,24,Andy Dalton,CIN,7
13,WR,3,Dez Bryant,DAL,6
93,WR,39,Marques Colston,NO,11
173,RB,69,Christine Michael,SEA,9
253,WR,85,Leonard Hankerson,ATL,10
14,RB,10,Jeremy Hill,CIN,7
94,RB,41,Danny Woodhead,SD,10
174,WR,59,Brian Quick,STL,6
254,DST,15,Carolina Panthers,CAR,5
15,WR,4,Odell Beckham Jr.,NYG,11
95,RB,42,Charles Sims,TB,6
175,QB,15,Colin Kaepernick,SF,10
255,DST,16,Cleveland Browns,CLE,11
16,WR,5,Julio Jones,ATL,10
96,WR,40,Kendall Wright,TEN,4
176,RB,70,Jeremy Langford,CHI,7
256,K,15,Nick Novak,SD,10
17,WR,6,Calvin Johnson,DET,9
97,QB,8,Cam Newton,CAR,5
177,WR,60,Reggie Wayne,NE,4
