1,RB,1,Adrian Peterson,MIN,10
2,RB,2,Jamaal Charles,KC,6
3,RB,3,LeSean McCoy,PHI,7
4,RB,4,Matt Forte,CHI,9
5,RB,5,Marshawn Lynch,SEA,4
6,RB,6,Eddie Lacy,GB,9
7,WR,1,Calvin Johnson,DET,9
8,TE,1,Jimmy Graham,NO,6
9,QB,1,Peyton Manning,DEN,4
10,WR,2,Demaryius Thomas,DEN,4
11,RB,7,DeMarco Murray,DAL,11
12,RB,8,Doug Martin,TB,7
13,QB,2,Aaron Rodgers,GB,9
14,WR,3,Dez Bryant,DAL,11
15,RB,9,Le'Veon Bell,PIT,12
16,RB,10,Arian Foster,HOU,10
17,QB,3,Drew Brees,NO,6
18,RB,11,Montee Ball,DEN,4
19,WR,4,A.J. Green,CIN,4
20,RB,12,Giovani Bernard,CIN,4
21,RB,13,Reggie Bush,DET,9
22,QB,4,Matthew Stafford,DET,9
23,RB,14,Zac Stacy,STL,4
24,WR,5,Brandon Marshall,CHI,9
25,QB,5,Cam Newton,CAR,12
26,WR,6,Julio Jones,ATL,9
27,WR,7,Antonio Brown,PIT,12
28,WR,8,Jordy Nelson,GB,9
29,WR,9,Alshon Jeffery,CHI,9
30,TE,2,Julius Thomas,DEN,4
31,RB,15,Ben Tate,CLE,4
32,RB,16,Alfred Morris,WAS,10
33,RB,17,Andre Ellington,ARI,4
34,WR,10,Andre Johnson,HOU,10
35,WR,11,Randall Cobb,GB,9
36,RB,18,Trent Richardson,IND,10
37,WR,12,Vincent Jackson,TB,7
38,WR,13,Larry Fitzgerald,ARI,4
39,RB,19,Ray Rice,BAL,11
40,QB,6,Andrew Luck,IND,10
41,WR,14,Pierre Garcon,WAS,10
42,WR,15,Keenan Allen,SD,10
43,RB,20,C.J. Spiller,BUF,9
44,WR,16,Victor Cruz,NYG,8
45,TE,3,Rob Gronkowski,NE,10
46,WR,17,Roddy White,ATL,9
47,QB,7,Robert Griffin III,WAS,10
48,RB,21,Shane Vereen,NE,10
49,TE,4,Vernon Davis,SF,8
50,RB,22,Ryan Mathews,SD,10
51,WR,18,Michael Crabtree,SF,8
52,WR,19,Julian Edelman,NE,10
53,RB,23,Frank Gore,SF,8
54,WR,20,DeSean Jackson,WAS,10
55,RB,24,Chris Johnson,NYJ,11
56,QB,8,Nick Foles,PHI,7
57,WR,21,Wes Welker,DEN,4
58,RB,25,Joique Bell,DET,9
59,WR,22,Reggie Wayne,IND,10
60,RB,26,Toby Gerhart,JAC,11
61,WR,23,Percy Harvin,SEA,4
62,QB,9,Colin Kaepernick,SF,8
63,WR,24,Cordarrelle Patterson,MIN,10
64,WR,25,Golden Tate,DET,9
65,RB,27,Rashad Jennings,NYG,8
66,QB,10,Russell Wilson,SEA,4
67,WR,26,T.Y. Hilton,IND,10
68,TE,5,Jordan Cameron,CLE,4
69,WR,27,Michael Floyd,ARI,4
70,WR,28,Torrey Smith,BAL,11
71,RB,28,Steven Jackson,ATL,9
72,QB,11,Matt Ryan,ATL,9
73,WR,29,Kendall Wright,TEN,9
74,WR,30,Emmanuel Sanders,DEN,4
75,WR,31,Marques Colston,NO,6
76,QB,12,Tom Brady,NE,10
77,RB,29,Pierre Thomas,NO,6
78,TE,6,Jason Witten,DAL,11
79,WR,32,Mike Wallace,MIA,5
80,WR,33,Jeremy Maclin,PHI,7
81,WR,34,Sammy Watkins,BUF,9
82,RB,30,Stevan Ridley,NE,10
83,WR,35,Eric Decker,NYJ,11
84,RB,31,Danny Woodhead,SD,10
85,WR,36,Terrance Williams,DAL,11
86,WR,37,Anquan Boldin,SF,8
87,WR,38,Cecil Shorts,JAC,11
88,WR,39,DeAndre Hopkins,HOU,10
89,WR,40,Riley Cooper,PHI,7
90,RB,32,Bishop Sankey,TEN,9
91,WR,41,Danny Amendola,NE,10
92,WR,42,Greg Jennings,MIN,10
93,WR,43,Dwayne Bowe,KC,6
94,RB,33,Darren Sproles,PHI,7
95,WR,44,Steve Smith,BAL,11
96,WR,45,Mike Evans,TB,7
97,WR,46,Hakeem Nicks,IND,10
98,QB,13,Tony Romo,DAL,11
99,RB,34,Maurice Jones-Drew,OAK,5
100,WR,47,James Jones,OAK,5
101,DEF,1,Seattle Seahawks,DEF,4
102,TE,7,Dennis Pitta,BAL,11
103,RB,35,Fred Jackson,BUF,9
104,QB,14,Philip Rivers,SD,10
105,TE,8,Greg Olsen,CAR,12
106,RB,36,DeAngelo Williams,CAR,12
107,RB,37,Knowshon Moreno,MIA,5
108,WR,48,Justin Hunter,TEN,9
109,RB,38,Lamar Miller,MIA,5
110,TE,9,Jordan Reed,WAS,10
111,WR,49,Markus Wheaton,PIT,12
112,WR,50,Jarrett Boykin,GB,9
113,QB,15,Jay Cutler,CHI,9
114,RB,39,Khiry Robinson,NO,6
115,TE,10,Kyle Rudolph,MIN,10
116,RB,40,Bernard Pierce,BAL,11
117,WR,51,Rueben Randle,NYG,8
118,TE,11,Martellus Bennett,CHI,9
119,DEF,3,San Francisco 49ers,DEF,8
120,QB,16,Ben Roethlisberger,PIT,12
121,RB,41,Chris Ivory,NYJ,11
122,WR,52,Andrew Hawkins,CLE,4
123,DEF,4,Denver Broncos,DEF,4
124,TE,12,Delanie Walker,TEN,9
125,RB,42,Darren McFadden,OAK,5
126,QB,17,Andy Dalton,CIN,4
127,WR,53,Brandin Cooks,NO,6
128,RB,43,Jeremy Hill,CIN,4
129,TE,13,Charles Clay,MIA,5
130,WR,54,Tavon Austin,STL,4
131,WR,55,Brian Hartline,MIA,5
132,RB,44,Shonn Greene,TEN,9
133,WR,56,Doug Baldwin,SEA,4
134,TE,14,Zach Ertz,PHI,7
135,QB,18,Eli Manning,NYG,8
136,WR,57,Steve Johnson,SF,8
137,WR,58,Jerricho Cotchery,CAR,12
138,RB,45,Roy Helu,WAS,10
139,WR,59,Brandon LaFell,NE,10
140,DEF,5,Arizona Cardinals,DEF,4
141,RB,46,Donald Brown,SD,10
142,WR,60,Mike Williams,BUF,9
143,DEF,2,Carolina Panthers,DEF,12
144,TE,15,Antonio Gates,SD,10
145,DEF,6,Cincinnati Bengals,DEF,4
146,QB,19,Carson Palmer,ARI,4
147,DEF,7,St. Louis Rams,DEF,4
148,DEF,8,Kansas City Chiefs,DEF,6
149,DEF,9,New England Patriots,DEF,10
150,DEF,10,Buffalo Bills,DEF,9
151,K,1,Matt Prater,DEN,4
152,K,2,Stephen Gostkowski,NE,10
153,K,3,Justin Tucker,BAL,11
154,K,4,Mason Crosby,GB,9
155,K,5,Steven Hauschka,SEA,4
156,K,6,Phil Dawson,SF,8
157,K,7,Nick Novak,SD,10
158,K,8,Adam Vinatieri,IND,10
159,K,9,Blair Walsh,MIN,10
160,K,10,Dan Bailey,DAL,11
161,WR,61,Denarius Moore,OAK,5
162,RB,47,Terrance West,CLE,4
163,TE,16,Ladarius Green,SD,10
164,WR,62,Aaron Dobson,NE,10
165,WR,63,Kelvin Benjamin,CAR,12
166,TE,17,Heath Miller,PIT,12
