1,WR,1,Antonio Brown,PIT,8
2,WR,2,Odell Beckham Jr,NYG,8
3,RB,1,Adrian Peterson,MIN,6
4,WR,3,Julio Jones,ATL,11
5,RB,2,Todd Gurley,LA,8
6,RB,3,Ezekiel Elliott,DAL,7
7,WR,4,DeAndre Hopkins,HOU,9
8,RB,4,David Johnson,ARI,9
9,RB,5,Devonta Freeman,ATL,11
10,WR,5,A.J. Green,CIN,9
11,TE,1,Rob Gronkowski,NE,9
12,RB,6,Le'Veon Bell,PIT,8
13,WR,6,Allen Robinson,JAC,5
14,RB,7,Lamar Miller,HOU,9
15,WR,7,Dez Bryant,DAL,7
16,RB,8,Doug Martin,TB,6
17,WR,8,Jordy Nelson,GB,4
18,RB,9,Mark Ingram,NO,5
19,WR,9,Brandon Marshall,NYJ,11
20,RB,10,Eddie Lacy,GB,4
21,WR,10,Alshon Jeffery,CHI,9
22,RB,11,Jamaal Charles,KC,5
23,WR,11,Mike Evans,TB,6
24,WR,12,Sammy Watkins,BUF,10
25,RB,12,LeSean McCoy,BUF,10
26,WR,13,Brandin Cooks,NO,5
27,RB,13,Jonathan Stewart,CAR,7
28,TE,2,Jordan Reed,WAS,9
29,WR,14,Amari Cooper,OAK,10
30,WR,15,Demaryius Thomas,DEN,11
31,WR,16,Keenan Allen,SD,11
32,RB,14,Carlos Hyde,SF,8
33,RB,15,C.J. Anderson,DEN,11
34,RB,16,Thomas Rawls,SEA,5
35,QB,1,Cam Newton,CAR,7
36,WR,17,T.Y. Hilton,IND,10
37,WR,18,Julian Edelman,NE,9
38,WR,19,Doug Baldwin,SEA,5
39,WR,20,Jarvis Landry,MIA,8
40,RB,17,Matt Forte,NYJ,11
41,RB,18,Jeremy Hill,CIN,9
42,WR,21,Jeremy Maclin,KC,5
43,WR,22,Randall Cobb,GB,4
44,WR,23,Eric Decker,NYJ,11
45,WR,24,Golden Tate,DET,10
46,WR,25,Donte Moncrief,IND,10
47,WR,26,Emmanuel Sanders,DEN,11
48,TE,3,Greg Olsen,CAR,7
49,QB,2,Aaron Rodgers,GB,4
50,QB,3,Russell Wilson,SEA,5
